id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access.hospital.lab.test.resultlines,access_hospital_lab_test_resultlines,Ramsam_Multispeciality_Hospital.model_hospital_lab_test_resultlines,base.group_user,1,1,1,1
access.hospital.nursing.lines,access_hospital_nursing_lines,Ramsam_Multispeciality_Hospital.model_hospital_nursing_lines,base.group_user,1,1,1,1
access.hospital.surgery,access_hospital_surgery,Ramsam_Multispeciality_Hospital.model_hospital_surgery,base.group_user,1,1,1,1
access.medical.service,access_medical_service,Ramsam_Multispeciality_Hospital.model_medical_service,base.group_user,1,1,1,1
access.medical.service.lines,access_medical_service_lines,Ramsam_Multispeciality_Hospital.model_medical_service_lines,base.group_user,1,1,1,1
access.blood.donors,access_blood_donors,Ramsam_Multispeciality_Hospital.model_blood_donors,base.group_user,1,1,1,1
access.blood.transaction,access_blood_transaction,Ramsam_Multispeciality_Hospital.model_blood_transaction,base.group_user,1,1,1,1
access.create.blood.transfer.wizard,access_create_blood_transfer_wizard,Ramsam_Multispeciality_Hospital.model_create_blood_transfer_wizard,base.group_user,1,1,1,1
access.create.blood.take.wizard,access_create_blood_take_wizard,Ramsam_Multispeciality_Hospital.model_create_blood_take_wizard,base.group_user,1,1,1,1
access.blood.buy,access_blood_buy,Ramsam_Multispeciality_Hospital.model_blood_buy,base.group_user,1,1,1,1
access_doctor_hospital_doctor,access.doctor.user,model_hospital_doctor,Ramsam_Multispeciality_Hospital.group_hospital_doctor,1,1,1,1
access_nursing_hospital_employee,access.nursing.user,model_hospital_employee,Ramsam_Multispeciality_Hospital.group_hospital_receptionist,1,1,1,1
access_medical_medical_service,access.medical.user,model_medical_service,Ramsam_Multispeciality_Hospital.group_hospital_medical_group,1,1,1,1
access_laboratory_hospital_lab_test_result,access.lab.user,model_hospital_lab_test_result,Ramsam_Multispeciality_Hospital.group_hospital_chemist,1,1,1,1
